subdominio,ip,ruta_script
quesadilla-ezno.curso.pythoncdmx.org,245.232.137.2,/root/run123_hat.sh
bug-evli.curso.pythoncdmx.org,36.195.47.204,/usr/local/bin/script_oeu.sh
tlayuda-svbe.curso.pythoncdmx.org,78.61.152.251,/weird\path/run123_jtt.sh
quesadilla-wfuf.curso.pythoncdmx.org,158.67.183.49,/opt/verifica_nxo.sh
quesadilla-ehwa.curso.pythoncdmx.org,102.250.228.198,/usr/local/bin/verifica_kes.sh
chido-utps.curso.pythoncdmx.org,8.58.236.91,/home/user/monitorea_sdb.sh
nopalito-jcxq.curso.pythoncdmx.org,201.23.42.213,/root/explota_gatito_hwn.sh
pambazo-xjqc.curso.pythoncdmx.org,152.160.232.230,/weird\path/deploy_tlb.sh
puerquito-tgtz.curso.pythoncdmx.org,135.174.95.108,/usr/local/bin/run123_mzp.sh
tlayuda-rsnq.curso.pythoncdmx.org,249.155.184.202,C:\Users\Admin/script_dsc.sh
pambazo-kegk.curso.pythoncdmx.org,44.64.69.7,/opt/verifica_pma.sh
nopalito-svlc.curso.pythoncdmx.org,97.44.154.237,/weird\path/explota_gatito_dkg.sh
pambazo-cwvh.curso.pythoncdmx.org,239.67.150.199,/home/user/explota_gatito_xjz.sh
bug-eyjh.curso.pythoncdmx.org,184.241.82.106,/opt/inicia_thd.sh
guajolocombo-kfri.curso.pythoncdmx.org,252.155.120.107,C:\Users\Admin/inicia_dzj.sh
pambazo-wnyn.curso.pythoncdmx.org,53.25.224.234,/tmp/scripts/inicia_itz.sh
tamalito-opfp.curso.pythoncdmx.org,56.54.52.21,C:\Users\Admin/monitorea_qnh.sh
bug-cywu.curso.pythoncdmx.org,35.43.173.161,/home/user/inicia_lhw.sh
puerquito-xaev.curso.pythoncdmx.org,151.214.205.155,/weird\path/run123_gsz.sh
chido-piko.curso.pythoncdmx.org,160.176.4.143,C:\Users\Admin/script_lot.sh
puerquito-ygjm.curso.pythoncdmx.org,75.206.228.105,/weird\path/run123_qnl.sh
pambazo-svpy.curso.pythoncdmx.org,226.176.207.101,/opt/deploy_spl.sh
tamalito-ibdn.curso.pythoncdmx.org,43.18.171.199,/home/user/inicia_jmu.sh
bug-uabf.curso.pythoncdmx.org,64.145.109.47,C:\Users\Admin/monitorea_gek.sh
puerquito-xjkp.curso.pythoncdmx.org,56.30.190.132,/weird\path/verifica_ret.sh
tlayuda-cqmt.curso.pythoncdmx.org,181.63.24.63,/opt/script_nyy.sh
guajolocombo-qzvh.curso.pythoncdmx.org,71.193.126.53,/home/user/verifica_jap.sh
nopalito-hmro.curso.pythoncdmx.org,243.109.228.39,/usr/local/bin/monitorea_sdm.sh
bug-tsqq.curso.pythoncdmx.org,9.61.92.9,/opt/verifica_jyv.sh
tlayuda-vwrv.curso.pythoncdmx.org,9.137.51.126,/home/user/run123_gjd.sh
chido-uxou.curso.pythoncdmx.org,64.155.208.228,/usr/local/bin/run123_swu.sh
bug-koyk.curso.pythoncdmx.org,148.85.0.30,/weird\path/script_brl.sh
puerquito-mkdt.curso.pythoncdmx.org,246.139.128.194,/root/verifica_dfp.sh
chido-qefo.curso.pythoncdmx.org,108.144.23.82,/root/explota_gatito_hto.sh
puerquito-dxtv.curso.pythoncdmx.org,35.153.45.202,/opt/monitorea_kti.sh
nopalito-auuk.curso.pythoncdmx.org,71.143.221.107,/opt/deploy_qxe.sh
tlayuda-kxbb.curso.pythoncdmx.org,162.175.133.231,/tmp/scripts/verifica_akj.sh
guajolocombo-bjqh.curso.pythoncdmx.org,2.4.88.211,/weird\path/script_nyi.sh
quesadilla-svxy.curso.pythoncdmx.org,107.3.100.202,/root/run123_pna.sh
chambitas-flcd.curso.pythoncdmx.org,232.1.218.26,C:\Users\Admin/script_bpp.sh
chido-jfkv.curso.pythoncdmx.org,165.221.208.140,C:\Users\Admin/inicia_mju.sh
tlayuda-idkn.curso.pythoncdmx.org,115.216.38.127,C:\Users\Admin/run123_gai.sh
tamalito-lhbl.curso.pythoncdmx.org,63.43.31.17,/home/user/run123_brl.sh
tamalito-knyx.curso.pythoncdmx.org,26.150.195.205,/usr/local/bin/monitorea_hqv.sh
tlayuda-neqg.curso.pythoncdmx.org,64.131.181.215,/tmp/scripts/explota_gatito_hlj.sh
bug-eotm.curso.pythoncdmx.org,74.29.121.27,C:\Users\Admin/verifica_ans.sh
tlayuda-ltwg.curso.pythoncdmx.org,171.153.214.168,C:\Users\Admin/deploy_qws.sh
nopalito-ftya.curso.pythoncdmx.org,101.101.145.89,/weird\path/inicia_tjo.sh
bug-wmxn.curso.pythoncdmx.org,10.70.194.56,/weird\path/inicia_jep.sh
chido-jaoc.curso.pythoncdmx.org,96.150.76.167,C:\Users\Admin/script_ccv.sh
quesadilla-tyon.curso.pythoncdmx.org,80.191.130.43,/opt/explota_gatito_odu.sh
guajolocombo-xaia.curso.pythoncdmx.org,140.97.70.133,/root/deploy_iiq.sh
chambitas-rozp.curso.pythoncdmx.org,116.116.107.242,/tmp/scripts/inicia_suz.sh
